orig_idx,label,cluster_id,cluster_name,cluster_size,within_cluster_rank
1411,surfboard,5,ball / board,125,48
324,coaster,5,ball / board,125,49
742,javelin,5,ball / board,125,50
1373,steamroller,5,ball / board,125,51
891,missile,5,ball / board,125,52
231,cannonball,5,ball / board,125,53
1527,trolley,5,ball / board,125,54
552,football,5,ball / board,125,55
252,catapult,5,ball / board,125,56
712,hovercraft,5,ball / board,125,57
1640,wreck,5,ball / board,125,58
410,dart,5,ball / board,125,59
1599,waterwheel,5,ball / board,125,60
635,gumball,5,ball / board,125,61
1183,roulette wheel,5,ball / board,125,62
1005,pedal,5,ball / board,125,63
1534,trunk,5,ball / board,125,64
1351,springboard,5,ball / board,125,65
379,crank,5,ball / board,125,66
540,float,5,ball / board,125,67
1172,roll,5,ball / board,125,68
1611,wheelbarrow,5,ball / board,125,69
1511,train,5,ball / board,125,70
1361,stair,5,ball / board,125,71
358,cork,5,ball / board,125,72
1313,snowboard,5,ball / board,125,73
430,diving board,5,ball / board,125,74
199,bus,5,ball / board,125,75
505,ferris wheel,5,ball / board,125,76
193,bumper,5,ball / board,125,77
1461,tennis ball,5,ball / board,125,78
230,cannon,5,ball / board,125,79
142,bomb,5,ball / board,125,80
575,garbage truck,5,ball / board,125,81
76,basketball hoop,5,ball / board,125,82
138,bobsled,5,ball / board,125,83
877,meatball,5,ball / board,125,84
1299,sling,5,ball / board,125,85
1258,ship,5,ball / board,125,86
1350,spring roll,5,ball / board,125,87
170,brake,5,ball / board,125,88
1319,soccer ball,5,ball / board,125,89
476,egg roll,5,ball / board,125,90
278,chess piece,5,ball / board,125,91
1223,scoreboard,5,ball / board,125,92
1332,space shuttle,5,ball / board,125,93
1279,sidecar,5,ball / board,125,94
386,cross,5,ball / board,125,95
1450,taxi,5,ball / board,125,96
547,flyswatter,5,ball / board,125,97
360,corkscrew,5,ball / board,125,98
714,hula hoop,5,ball / board,125,99
751,joystick,5,ball / board,125,100
468,dynamite,5,ball / board,125,101
1160,rickshaw,5,ball / board,125,102
1512,train car,5,ball / board,125,103
1616,whiteboard,5,ball / board,125,104
821,limousine,5,ball / board,125,105
1310,snorkel,5,ball / board,125,106
424,dirt bike,5,ball / board,125,107
1075,police car,5,ball / board,125,108
1523,tricycle,5,ball / board,125,109
586,gearshift,5,ball / board,125,110
1285,siren,5,ball / board,125,111
157,bowl,5,ball / board,125,112
1232,scuba,5,ball / board,125,113
1276,shuffleboard,5,ball / board,125,114
401,curb,5,ball / board,125,115
1219,school bus,5,ball / board,125,116
589,generator,5,ball / board,125,117
1542,turbine,5,ball / board,125,118
747,jetski,5,ball / board,125,119
1513,train set,5,ball / board,125,120
546,flypaper,5,ball / board,125,121
1362,stake,5,ball / board,125,122
191,bulletin board,5,ball / board,125,123
1374,steering wheel,5,ball / board,125,124
678,heater,17,cigarette / cooler,58,0
130,blower,17,cigarette / cooler,58,1
515,fire,17,cigarette / cooler,58,2
197,burner,17,cigarette / cooler,58,3
532,flamethrower,17,cigarette / cooler,58,4
302,cigarette,17,cigarette / cooler,58,5
520,fireplace,17,cigarette / cooler,58,6
570,furnace,17,cigarette / cooler,58,7
132,blowgun,17,cigarette / cooler,58,8
288,chimney,17,cigarette / cooler,58,9
1126,radiator,17,cigarette / cooler,58,10
1305,smoke alarm,17,cigarette / cooler,58,11
645,hairdryer,17,cigarette / cooler,58,12
301,cigar,17,cigarette / cooler,58,13
122,blazer,17,cigarette / cooler,58,14
1391,stove2,17,cigarette / cooler,58,15
350,cooker,17,cigarette / cooler,58,16
519,firecracker,17,cigarette / cooler,58,17
518,fire pit,17,cigarette / cooler,58,18
460,duct,17,cigarette / cooler,58,19
1567,vent,17,cigarette / cooler,58,20
516,fire alarm,17,cigarette / cooler,58,21
490,extinguisher,17,cigarette / cooler,58,22
1108,pump,17,cigarette / cooler,58,23
1559,vacuum,17,cigarette / cooler,58,24
579,gasket,17,cigarette / cooler,58,25
39,ashtray,17,cigarette / cooler,58,26
457,dryer,17,cigarette / cooler,58,27
303,cigarette butt,17,cigarette / cooler,58,28
418,detonator,17,cigarette / cooler,58,29
6,air pump,17,cigarette / cooler,58,30
1390,stove1,17,cigarette / cooler,58,31
1560,valve,17,cigarette / cooler,58,32
4,air conditioner,17,cigarette / cooler,58,33
727,incense,17,cigarette / cooler,58,34
304,cigarette holder,17,cigarette / cooler,58,35
1050,pipe2,17,cigarette / cooler,58,36
353,cooler,17,cigarette / cooler,58,37
489,exhaust pipe,17,cigarette / cooler,58,38
1352,sprinkler,17,cigarette / cooler,58,39
1465,thermometer,17,cigarette / cooler,58,40
497,fan,17,cigarette / cooler,58,41
1049,pipe1,17,cigarette / cooler,58,42
1593,water cooler,17,cigarette / cooler,58,43
1607,weed,17,cigarette / cooler,58,44
53,bagpipe,17,cigarette / cooler,58,45
521,firetruck,17,cigarette / cooler,58,46
1596,water heater,17,cigarette / cooler,58,47
699,hookah,17,cigarette / cooler,58,48
571,fuse,17,cigarette / cooler,58,49
523,fireworks,17,cigarette / cooler,58,50
1467,thermostat,17,cigarette / cooler,58,51
175,breathalyzer,17,cigarette / cooler,58,52
1626,wine cooler,17,cigarette / cooler,58,53
1535,tuba,17,cigarette / cooler,58,54
1466,thermos,17,cigarette / cooler,58,55
946,nutcracker,17,cigarette / cooler,58,56
1464,test tube,17,cigarette / cooler,58,57
151,bottle,9,bottle / coffee,56,0
1592,water bottle,9,bottle / coffee,56,1
1487,toilet,9,bottle / coffee,56,2
918,mug,9,bottle / coffee,56,3
1088,pot,9,bottle / coffee,56,4
400,cup,9,bottle / coffee,56,5
1453,teacup,9,bottle / coffee,56,6
332,coffee pot,9,bottle / coffee,56,7
330,coffee,9,bottle / coffee,56,8
1451,tea,9,bottle / coffee,56,9
328,cocktail,9,bottle / coffee,56,10
708,hot-water bottle,9,bottle / coffee,56,11
517,fire hydrant,9,bottle / coffee,56,12
1321,soda,9,bottle / coffee,56,13
1284,sink,9,bottle / coffee,56,14
1557,urinal,9,bottle / coffee,56,15
499,faucet,9,bottle / coffee,56,16
349,container,9,bottle / coffee,56,17
101,beer,9,bottle / coffee,56,18
455,drink,9,bottle / coffee,56,19
1454,teapot,9,bottle / coffee,56,20
704,hose,9,bottle / coffee,56,21
1625,wine bottle,9,bottle / coffee,56,22
268,champagne,9,bottle / coffee,56,23
1271,shower cap,9,bottle / coffee,56,24
717,hydrant,9,bottle / coffee,56,25
814,lid,9,bottle / coffee,56,26
1270,shower,9,bottle / coffee,56,27
1349,spout,9,bottle / coffee,56,28
450,drain,9,bottle / coffee,56,29
1093,potpourri,9,bottle / coffee,56,30
80,bathmat,9,bottle / coffee,56,31
1322,soda fountain,9,bottle / coffee,56,32
706,hot tub,9,bottle / coffee,56,33
1388,stool,9,bottle / coffee,56,34
1242,sewage,9,bottle / coffee,56,35
752,jug,9,bottle / coffee,56,36
82,bathtub,9,bottle / coffee,56,37
1595,water fountain,9,bottle / coffee,56,38
229,canister,9,bottle / coffee,56,39
1273,showerhead,9,bottle / coffee,56,40
333,coffee table,9,bottle / coffee,56,41
81,bathrobe,9,bottle / coffee,56,42
404,curtain,9,bottle / coffee,56,43
568,funnel,9,bottle / coffee,56,44
1090,potholder,9,bottle / coffee,56,45
1569,vial,9,bottle / coffee,56,46
388,crouton,9,bottle / coffee,56,47
536,flask,9,bottle / coffee,56,48
862,margarita,9,bottle / coffee,56,49
1092,potpie,9,bottle / coffee,56,50
1272,shower curtain,9,bottle / coffee,56,51
1376,step stool,9,bottle / coffee,56,52
1149,red carpet,9,bottle / coffee,56,53
533,flan,9,bottle / coffee,56,54
874,measuring cup,9,bottle / coffee,56,55
471,earring,24,phone / booth,47,0
469,ear,24,phone / booth,47,1
633,guitar,24,phone / booth,47,2
611,gramophone,24,phone / booth,47,3
1339,speaker,24,phone / booth,47,4
1533,trumpet,24,phone / booth,47,5
258,cellphone,24,phone / booth,47,6
884,microphone,24,phone / booth,47,7
1211,saxophone,24,phone / booth,47,8
1643,xylophone,24,phone / booth,47,9
675,headset,24,phone / booth,47,10
1028,phone,24,phone / booth,47,11
544,flute,24,phone / booth,47,12
1127,radio,24,phone / booth,47,13
1528,trombone,24,phone / booth,47,14
673,headphones,24,phone / booth,47,15
880,megaphone,24,phone / booth,47,16
1377,stereo,24,phone / booth,47,17
660,harmonica,24,phone / booth,47,18
257,cello,24,phone / booth,47,19
669,headband,24,phone / booth,47,20
251,cassette,24,phone / booth,47,21
701,horn,24,phone / booth,47,22
470,earplug,24,phone / booth,47,23
308,clarinet,24,phone / booth,47,24
1573,violin,24,phone / booth,47,25
676,hearing aid,24,phone / booth,47,26
63,banjo,24,phone / booth,47,27
677,hearse,24,phone / booth,47,28
443,doorbell,24,phone / booth,47,29
662,harp,24,phone / booth,47,30
939,noisemaker,24,phone / booth,47,31
19,amplifier,24,phone / booth,47,32
1440,tambourine,24,phone / booth,47,33
997,payphone,24,phone / booth,47,34
25,antenna,24,phone / booth,47,35
854,mandolin,24,phone / booth,47,36
1029,phone booth,24,phone / booth,47,37
456,drumstick,24,phone / booth,47,38
104,bell,24,phone / booth,47,39
1615,whistle,24,phone / booth,47,40
419,dial,24,phone / booth,47,41
607,gong,24,phone / booth,47,42
1125,radar,24,phone / booth,47,43
407,cymbal,24,phone / booth,47,44
1458,telegraph,24,phone / booth,47,45
1030,photo booth,24,phone / booth,47,46
983,paper,47,paper / tape,42,0
1601,wax paper,47,paper / tape,42,1
730,ink,47,paper / tape,42,2
1011,pencil,47,paper / tape,42,3
969,paint,47,paper / tape,42,4
1488,toilet paper,47,paper / tape,42,5
234,canvas,47,paper / tape,42,6
1443,tape,47,paper / tape,42,7
266,chalk,47,paper / tape,42,8
267,chalkboard,47,paper / tape,42,9
382,crayon,47,paper / tape,42,10
461,duct tape,47,paper / tape,42,11
185,bubble wrap,47,paper / tape,42,12
971,painting,47,paper / tape,42,13
1638,wrapping paper,47,paper / tape,42,14
1097,printer,47,paper / tape,42,15
657,handprint,47,paper / tape,42,16
863,marker,47,paper / tape,42,17
987,paperclip,47,paper / tape,42,18
1252,sheet,47,paper / tape,42,19
184,bubble,47,paper / tape,42,20
1600,wax,47,paper / tape,42,21
1637,wrap,47,paper / tape,42,22
870,mat,47,paper / tape,42,23
355,copier,47,paper / tape,42,24
1012,pencil sharpener,47,paper / tape,42,25
16,aluminum foil,47,paper / tape,42,26
56,balloon,47,paper / tape,42,27
970,paintbrush,47,paper / tape,42,28
1059,plastic film,47,paper / tape,42,29
957,origami,47,paper / tape,42,30
511,film,47,paper / tape,42,31
1248,shawl,47,paper / tape,42,32
514,fingerprint,47,paper / tape,42,33
1216,scanner,47,paper / tape,42,34
1448,tarp,47,paper / tape,42,35
731,inkwell,47,paper / tape,42,36
1444,tape measure,47,paper / tape,42,37
771,kite,47,paper / tape,42,38
859,map,47,paper / tape,42,39
1056,place mat,47,paper / tape,42,40
707,hot-air balloon,47,paper / tape,42,41
873,mattress,11,chair / mattress,40,0
264,chair,11,chair / mattress,40,1
371,couch,11,chair / mattress,40,2
405,cushion,11,chair / mattress,40,3
239,car seat,11,chair / mattress,40,4
1039,pillow,11,chair / mattress,40,5
1323,sofa bed,11,chair / mattress,40,6
1146,recliner,11,chair / mattress,40,7
96,bed,11,chair / mattress,40,8
548,foam,11,chair / mattress,40,9
369,cot,11,chair / mattress,40,10
421,diaper,11,chair / mattress,40,11
195,bunkbed,11,chair / mattress,40,12
1190,saddle,11,chair / mattress,40,13
97,bedpan,11,chair / mattress,40,14
1617,whoopee cushion,11,chair / mattress,40,15
1462,tent,11,chair / mattress,40,16
674,headrest,11,chair / mattress,40,17
31,apron,11,chair / mattress,40,18
98,bedpost,11,chair / mattress,40,19
5,air mattress,11,chair / mattress,40,20
1387,stomach,11,chair / mattress,40,21
1400,stroller,11,chair / mattress,40,22
556,footrest,11,chair / mattress,40,23
932,navel,11,chair / mattress,40,24
1170,rocking chair,11,chair / mattress,40,25
1401,stuffing,11,chair / mattress,40,26
77,bassinet,11,chair / mattress,40,27
482,electric chair,11,chair / mattress,40,28
220,camper,11,chair / mattress,40,29
959,ottoman,11,chair / mattress,40,30
1238,seatbelt,11,chair / mattress,40,31
1413,suspenders,11,chair / mattress,40,32
1402,stump,11,chair / mattress,40,33
658,hanger,11,chair / mattress,40,34
728,incubator,11,chair / mattress,40,35
936,nest,11,chair / mattress,40,36
639,gutter,11,chair / mattress,40,37
816,lifesaver,11,chair / mattress,40,38
354,coop,11,chair / mattress,40,39
808,lens,6,lens / glass,40,0
495,eyepiece,6,lens / glass,40,1
596,glasses,6,lens / glass,40,2
595,glass,6,lens / glass,40,3
1031,photograph,6,lens / glass,40,4
491,eye,6,lens / glass,40,5
1409,sunglasses,6,lens / glass,40,6
1277,shutter,6,lens / glass,40,7
113,binoculars,6,lens / glass,40,8
711,hourglass,6,lens / glass,40,9
1460,telescope,6,lens / glass,40,10
217,camera lens,6,lens / glass,40,11
1526,tripod,6,lens / glass,40,12
890,mirror,6,lens / glass,40,13
1098,prism,6,lens / glass,40,14
219,camera2,6,lens / glass,40,15
561,frame,6,lens / glass,40,16
1627,wineglass,6,lens / glass,40,17
218,camera1,6,lens / glass,40,18
1099,projector,6,lens / glass,40,19
215,camcorder,6,lens / glass,40,20
848,magnifying glass,6,lens / glass,40,21
1604,webcam,6,lens / glass,40,22
603,goggles,6,lens / glass,40,23
885,microscope,6,lens / glass,40,24
493,eyedropper,6,lens / glass,40,25
1145,rearview mirror,6,lens / glass,40,26
348,contact lens,6,lens / glass,40,27
492,eye patch,6,lens / glass,40,28
1572,viewfinder,6,lens / glass,40,29
1360,stained glass,6,lens / glass,40,30
123,blender,6,lens / glass,40,31
10,album,6,lens / glass,40,32
45,backdrop,6,lens / glass,40,33
972,palette,6,lens / glass,40,34
1147,record,6,lens / glass,40,35
1118,quilt,6,lens / glass,40,36
1570,videocassette,6,lens / glass,40,37
1445,tapestry,6,lens / glass,40,38
1148,record player,6,lens / glass,40,39
842,macaroni,48,macaroni,40,0
198,burrito,48,macaroni,40,1
925,nacho,48,macaroni,40,2
739,jalapeno,48,macaroni,40,3
1326,sombrero,48,macaroni,40,4
1115,quesadilla,48,macaroni,40,5
41,avocado,48,macaroni,40,6
1500,tortilla,48,macaroni,40,7
1501,tostada,48,macaroni,40,8
629,guacamole,48,macaroni,40,9
1435,taco,48,macaroni,40,10
791,lasagna,48,macaroni,40,11
1412,sushi,48,macaroni,40,12
828,llama,48,macaroni,40,13
484,enchilada,48,macaroni,40,14
233,cantaloupe,48,macaroni,40,15
54,baklava,48,macaroni,40,16
223,candelabra,48,macaroni,40,17
1195,salami,48,macaroni,40,18
1503,toucan,48,macaroni,40,19
1439,tamale,48,macaroni,40,20
38,arugula,48,macaroni,40,21
1192,saffron,48,macaroni,40,22
1541,turban,48,macaroni,40,23
841,macadamia,48,macaroni,40,24
1486,toga,48,macaroni,40,25
780,koala,48,macaroni,40,26
1329,souffle,48,macaroni,40,27
1480,tiramisu,48,macaroni,40,28
1554,undershirt,48,macaroni,40,29
769,kilt,48,macaroni,40,30
1141,ravioli,48,macaroni,40,31
30,applesauce,48,macaroni,40,32
1548,tuxedo,48,macaroni,40,33
773,kiwi,48,macaroni,40,34
1537,tulip,48,macaroni,40,35
1403,subway,48,macaroni,40,36
1208,sauerkraut,48,macaroni,40,37
28,apple,48,macaroni,40,38
1328,sorbet,48,macaroni,40,39
1040,pin,20,card / pin,36,0
1301,slot,20,card / pin,36,1
1583,wallet,20,card / pin,36,2
1302,slot machine,20,card / pin,36,3
1010,pen,20,card / pin,36,4
241,card,20,card / pin,36,5
64,bank,20,card / pin,36,6
690,hole,20,card / pin,36,7
830,lock,20,card / pin,36,8
1015,penholder,20,card / pin,36,9
336,coin,20,card / pin,36,10
385,credit card,20,card / pin,36,11
248,cash machine,20,card / pin,36,12
768,keyhole,20,card / pin,36,13
1177,rolling pin,20,card / pin,36,14
968,padlock,20,card / pin,36,15
1071,poker,20,card / pin,36,16
1086,porthole,20,card / pin,36,17
559,fountain pen,20,card / pin,36,18
1303,sloth,20,card / pin,36,19
1062,playing card,20,card / pin,36,20
766,key,20,card / pin,36,21
856,manhole,20,card / pin,36,22
1036,piggy bank,20,card / pin,36,23
298,christmas card,20,card / pin,36,24
1042,pincushion,20,card / pin,36,25
1063,playpen,20,card / pin,36,26
1091,pothole,20,card / pin,36,27
1392,straightjacket,20,card / pin,36,28
273,checkbook,20,card / pin,36,29
1283,sim card,20,card / pin,36,30
1191,safety pin,20,card / pin,36,31
249,cash register,20,card / pin,36,32
341,combination lock,20,card / pin,36,33
274,checkers,20,card / pin,36,34
109,bib,20,card / pin,36,35
466,duster,28,grinder,33,0
626,grinder,28,grinder,33,1
1245,shaker,28,grinder,33,2
1418,sweeper,28,grinder,33,3
1297,slicer,28,grinder,33,4
376,cracker,28,grinder,33,5
1274,shredder,28,grinder,33,6
1227,scraper,28,grinder,33,7
876,meat grinder,28,grinder,33,8
1007,peeler,28,grinder,33,9
1393,strainer,28,grinder,33,10
487,eraser,28,grinder,33,11
1067,plunger,28,grinder,33,12
465,dumpster,28,grinder,33,13
1222,scoop,28,grinder,33,14
1269,shovel,28,grinder,33,15
180,broom,28,grinder,33,16
90,beaker,28,grinder,33,17
1517,trashcan,28,grinder,33,18
1280,sifter,28,grinder,33,19
255,caviar,28,grinder,33,20
467,dustpan,28,grinder,33,21
186,bucket,28,grinder,33,22
464,dumpling,28,grinder,33,23
1196,saltshaker,28,grinder,33,24
1129,rag,28,grinder,33,25
729,inhaler,28,grinder,33,26
700,hopscotch,28,grinder,33,27
475,eclair,28,grinder,33,28
1623,windshield wiper,28,grinder,33,29
663,hash,28,grinder,33,30
488,exerciser,28,grinder,33,31
574,garbage,28,grinder,33,32
1629,wire,53,wire / gauge,30,0
818,lightbulb,53,wire / gauge,30,1
535,flashlight,53,wire / gauge,30,2
1065,plug,53,wire / gauge,30,3
785,lamp,53,wire / gauge,30,4
1016,penlight,53,wire / gauge,30,5
357,cord,53,wire / gauge,30,6
1496,torch,53,wire / gauge,30,7
672,headlight,53,wire / gauge,30,8
671,headlamp,53,wire / gauge,30,9
817,light switch,53,wire / gauge,30,10
86,battery,53,wire / gauge,30,11
1397,streetlight,53,wire / gauge,30,12
819,lighter,53,wire / gauge,30,13
961,outlet,53,wire / gauge,30,14
1338,sparkler,53,wire / gauge,30,15
206,cable,53,wire / gauge,30,16
335,coil,53,wire / gauge,30,17
1337,spark plug,53,wire / gauge,30,18
788,lantern,53,wire / gauge,30,19
224,candle,53,wire / gauge,30,20
271,charger,53,wire / gauge,30,21
786,lamppost,53,wire / gauge,30,22
1424,switch,53,wire / gauge,30,23
282,chicken wire,53,wire / gauge,30,24
66,barbed wire,53,wire / gauge,30,25
581,gauge,53,wire / gauge,30,26
534,flashbulb,53,wire / gauge,30,27
1095,power line,53,wire / gauge,30,28
1131,rain gauge,53,wire / gauge,30,29
51,bag,27,bag / basket,28,0
47,backpack,27,bag / basket,28,1
177,briefcase,27,bag / basket,28,2
984,paper bag,27,bag / basket,28,3
838,luggage,27,bag / basket,28,4
1405,suitcase,27,bag / basket,28,5
1253,shelf,27,bag / basket,28,6
92,beanbag,27,bag / basket,28,7
148,bookshelf,27,bag / basket,28,8
1111,punching bag,27,bag / basket,28,9
831,locker,27,bag / basket,28,10
7,airbag,27,bag / basket,28,11
205,cabinet,27,bag / basket,28,12
1198,sandbag,27,bag / basket,28,13
52,bagel,27,bag / basket,28,14
316,closet,27,bag / basket,28,15
1452,teabag,27,bag / basket,28,16
146,book,27,bag / basket,28,17
1264,shopping basket,27,bag / basket,28,18
75,basket,27,bag / basket,28,19
451,drawer,27,bag / basket,28,20
453,dresser,27,bag / basket,28,21
1151,refrigerator,27,bag / basket,28,22
1265,shopping cart,27,bag / basket,28,23
112,binder,27,bag / basket,28,24
342,comic book,27,bag / basket,28,25
147,bookmark,27,bag / basket,28,26
510,filing cabinet,27,bag / basket,28,27
79,bat2,33,bat2,27,0
1442,tank2,33,bat2,27,1
78,bat1,33,bat2,27,2
1255,shell2,33,bat2,27,3
1441,tank1,33,bat2,27,4
1254,shell1,33,bat2,27,5
1365,stamp2,33,bat2,27,6
509,file2,33,bat2,27,7
1581,walker2,33,bat2,27,8
202,button1,33,bat2,27,9
697,hook1,33,bat2,27,10
213,calf2,33,bat2,27,11
1110,punch1,33,bat2,27,12
1364,stamp1,33,bat2,27,13
203,button2,33,bat2,27,14
698,hook2,33,bat2,27,15
280,chest1,33,bat2,27,16
212,calf1,33,bat2,27,17
1580,walker1,33,bat2,27,18
1395,straw1,33,bat2,27,19
83,baton1,33,bat2,27,20
1396,straw2,33,bat2,27,21
84,baton2,33,bat2,27,22
1256,shell3,33,bat2,27,23
508,file1,33,bat2,27,24
85,baton3,33,bat2,27,25
111,bin,33,bat2,27,26
345,computer,19,computer,27,0
767,keyboard,19,computer,27,1
1432,tablet,19,computer,27,2
911,mousepad,19,computer,27,3
790,laptop,19,computer,27,4
943,notebook,19,computer,27,5
910,mouse2,19,computer,27,6
909,mouse1,19,computer,27,7
417,desk,19,computer,27,8
944,notepad,19,computer,27,9
346,computer screen,19,computer,27,10
1621,window,19,computer,27,11
882,memory stick,19,computer,27,12
1228,screen1,19,computer,27,13
1504,touchpad,19,computer,27,14
912,mousetrap,19,computer,27,15
1229,screen2,19,computer,27,16
1430,tab,19,computer,27,17
1518,tray,19,computer,27,18
1622,windowsill,19,computer,27,19
1135,ram,19,computer,27,20
429,diskette,19,computer,27,21
1032,piano,19,computer,27,22
659,hard disk,19,computer,27,23
907,motherboard,19,computer,27,24
1551,typewriter,19,computer,27,25
792,laser pointer,19,computer,27,26
1646,yarn,2,iron / needle,19,0
1589,washing machine,2,iron / needle,19,1
733,iron,2,iron / needle,19,2
1244,sewing machine,2,iron / needle,19,3
777,knitting needle,2,iron / needle,19,4
776,knitting,2,iron / needle,19,5
734,ironing board,2,iron / needle,19,6
935,needle,2,iron / needle,19,7
1243,sewing kit,2,iron / needle,19,8
427,dishwasher,2,iron / needle,19,9
1587,washboard,2,iron / needle,19,10
1325,soldering iron,2,iron / needle,19,11
1282,silverware,2,iron / needle,19,12
402,curling iron,2,iron / needle,19,13
1043,pine needle,2,iron / needle,19,14
1428,syringe,2,iron / needle,19,15
1189,rust,2,iron / needle,19,16
428,dishwashing liquid,2,iron / needle,19,17
290,chinaware,2,iron / needle,19,18
927,nail clippers,54,nail / polish,18,0
1368,stapler,54,nail / polish,18,1
926,nail,54,nail / polish,18,2
1366,staple,54,nail / polish,18,3
929,nail polish,54,nail / polish,18,4
1367,staple gun,54,nail / polish,18,5
1220,scissors,54,nail / polish,18,6
313,clipper2,54,nail / polish,18,7
311,clipboard,54,nail / polish,18,8
1249,shears,54,nail / polish,18,9
1261,shoe polish,54,nail / polish,18,10
928,nail file,54,nail / polish,18,11
312,clipper1,54,nail / polish,18,12
1076,polisher,54,nail / polish,18,13
406,cutting board,54,nail / polish,18,14
1630,wire cutters,54,nail / polish,18,15
1101,prune,54,nail / polish,18,16
683,highlighter,54,nail / polish,18,17
868,mask,12,mask,16,0
1564,veil,12,mask,16,1
128,block,12,mask,16,2
1257,shield,12,mask,16,3
314,cloak,12,mask,16,4
871,match,12,mask,16,5
1236,seal,12,mask,16,6
329,cocoon,12,mask,16,7
578,gas mask,12,mask,16,8
995,patch,12,mask,16,9
168,bracket,12,mask,16,10
1438,tag,12,mask,16,11
966,pacifier,12,mask,16,12
872,matchbox,12,mask,16,13
1034,piecrust,12,mask,16,14
1470,thread,12,mask,16,15
719,ice,57,ski / ice,16,0
1311,snow,57,ski / ice,16,1
724,iceskate,57,ski / ice,16,2
1312,snowball,57,ski / ice,16,3
1288,ski,57,ski / ice,16,4
1315,snowmobile,57,ski / ice,16,5
1316,snowplow,57,ski / ice,16,6
723,icepick,57,ski / ice,16,7
1314,snowman,57,ski / ice,16,8
722,icemaker,57,ski / ice,16,9
1291,ski pole,57,ski / ice,16,10
720,ice cream,57,ski / ice,16,11
1289,ski boots,57,ski / ice,16,12
721,ice-cream cone,57,ski / ice,16,13
1290,ski lift,57,ski / ice,16,14
725,icicle,57,ski / ice,16,15
161,box,3,box,15,0
850,mailbox,3,box,15,1
849,mail,3,box,15,2
486,envelope,3,box,15,3
242,cardboard,3,box,15,4
57,ballot box,3,box,15,5
1087,poster,3,box,15,6
1335,spam,3,box,15,7
344,compost,3,box,15,8
422,dice,3,box,15,9
1491,toolbox,3,box,15,10
836,loom,3,box,15,11
380,crate,3,box,15,12
600,goalpost,3,box,15,13
373,counter,3,box,15,14
44,baby,16,baby,14,0
164,boy,16,baby,14,1
594,girl,16,baby,14,2
134,boa,16,baby,14,3
1649,yoke,16,baby,14,4
165,bra,16,baby,14,5
1645,yak,16,baby,14,6
853,man,16,baby,14,7
1647,yo-yo,16,baby,14,8
689,hoe,16,baby,14,9
869,mast,16,baby,14,10
196,buoy,16,baby,14,11
1052,pita,16,baby,14,12
423,dip,16,baby,14,13
425,dish,22,plate / dish,14,0
1060,plate,22,plate / dish,14,1
985,paper plate,22,plate / dish,14,2
692,home plate,22,plate / dish,14,3
1205,satellite dish,22,plate / dish,14,4
812,license plate,22,plate / dish,14,5
1027,petri dish,22,plate / dish,14,6
439,domino,22,plate / dish,14,7
1477,tile,22,plate / dish,14,8
426,dishrag,22,plate / dish,14,9
710,hotplate,22,plate / dish,14,10
1204,satellite,22,plate / dish,14,11
1544,turnstile,22,plate / dish,14,12
245,carousel,22,plate / dish,14,13
125,blind,56,blind,13,0
1182,rose,56,blind,13,1
1606,wedge,56,blind,13,2
126,blinder,56,blind,13,3
1164,riser,56,blind,13,4
736,jack,56,blind,13,5
537,flatiron,56,blind,13,6
434,doily,56,blind,13,7
1468,thimble,56,blind,13,8
1558,urn,56,blind,13,9
127,blindfold,56,blind,13,10
1375,stem,56,blind,13,11
221,can,56,blind,13,12
442,door,34,door / opener,13,0
444,doorhandle,34,door / opener,13,1
238,car door,34,door / opener,13,2
448,doorstop,34,door / opener,13,3
445,doorknob,34,door / opener,13,4
447,doormat,34,door / opener,13,5
1156,revolving door,34,door / opener,13,6
446,doorknocker,34,door / opener,13,7
811,letter opener,34,door / opener,13,8
684,hinge,34,door / opener,13,9
222,can opener,34,door / opener,13,10
655,handle,34,door / opener,13,11
656,handlebar,34,door / opener,13,12
715,hummus,0,hummus,13,0
686,hippopotamus,0,hummus,13,1
1061,platypus,0,hummus,13,2
685,hip,0,hummus,13,3
14,alpaca,0,hummus,13,4
1385,stirrup,0,hummus,13,5
1009,pelican,0,hummus,13,6
1,abacus,0,hummus,13,7
1004,pecan,0,hummus,13,8
1203,sardine,0,hummus,13,9
716,humvee,0,hummus,13,10
1202,sarcophagus,0,hummus,13,11
800,lectern,0,hummus,13,12
1117,quill,18,quill,13,0
1116,quiche,18,quill,13,1
619,grater,18,quill,13,2
618,grate,18,quill,13,3
296,chive,18,quill,13,4
295,chisel,18,quill,13,5
622,gravy,18,quill,13,6
347,confetti,18,quill,13,7
265,chalice,18,quill,13,8
989,parfait,18,quill,13,9
1356,squeegee,18,quill,13,10
261,centrifuge,18,quill,13,11
1620,wind chimes,18,quill,13,12
1033,pickle,14,pickle,12,0
1278,sickle,14,pickle,12,1
802,leek,14,pickle,12,2
758,kale,14,pickle,12,3
801,leech,14,pickle,12,4
583,gavel,14,pickle,12,5
1552,ukulele,14,pickle,12,6
72,barrette,14,pickle,12,7
893,mitten,14,pickle,12,8
473,easel,14,pickle,12,9
1336,spareribs,14,pickle,12,10
837,loveseat,14,pickle,12,11
1070,poinsettia,8,poinsettia,12,0
1069,pogo stick,8,poinsettia,12,1
1080,pomegranate,8,poinsettia,12,2
1085,porcupine,8,poinsettia,12,3
1079,pom-pom,8,poinsettia,12,4
